-----------------------------------------------
+++ fileName: p1.bin
 + 3805 11111111 
 + 3806 11111111 
 + 3807 11111111 
 + 3808 11111111 
 + 3809 11111111 
 + 3810 11111111 
 + 3811 11111111 
 + 3812 11111111 
 + 3813 11111111 
 + 3814 11111111 
 + 3815 11111111 
 + 3816 11111111 
 + 3817 11111111 
 + 3818 11111111 
 + 3819 11111111 
 + 3820 11111111 
 + 3821 11111111 
 + 3822 11111111 
 + 3823 11111111 
 + 3824 11111111 
 + 3825 11111111 
 + 3826 11111111 
 + 3827 11111111 
 + 3828 11111111 
 + 3829 11111111 
 + 3830 11111111 
 + 3831 11111111 
 + 3832 11111111 
 + 3833 11111111 
 + 3834 11111111 
 + 3835 11111111 
 + 3836 11111111 
 + 3837 11111111 
 + 3838 11111111 
 + 3839 11111111 
 + 3840 00000000 
 + 3841 00000001 
 + 3842 00000100 
 + 3843 00100011 
 + 3844 00001010 
 + 3845 00000011 
 + 3846 00000111 
 + 3847 00000000 
 + 3848 00000000 
 + 3849 00011010 
 + 3850 00100011 
 + 3851 00000101 
 + 3852 00000011 
 + 3853 00010100 
 + 3854 00010110 
 + 3855 00010010 
 + 3856 00000000 
 + 3857 00000000 
 + 3858 00000000 
 + 3859 00000000 
 + 3860 00000000 
 + 3861 00000101 
 + 3862 00000100 
 + 3863 00010111 
 + 3864 00000101 
 + 3865 00000001 
 + 3866 00010100 
 + 3867 00000000 
 + 3868 00000000 
 + 3869 00000100 
 + 3870 00000101 
 + 3871 00000000 
 + 3872 00000111 
 + 3873 00000010 
 + 3874 00010001 
 + 3875 00001001 
 + 3876 00000000 
 + 3877 00000100 
 + 3878 00000000 
 + 3879 00000000 
 + 3880 00100011 
 + 3881 00000000 
 + 3882 00000010 
 + 3883 00100100 
 + 3884 00000000 
 + 3885 00000000 
 + 3886 00000011 
 + 3887 00000111 
 + 3888 00000000 
 + 3889 00010101 
 + 3890 00000000 
 + 3891 00000101 
 + 3892 00001100 
 + 3893 00000000 
 + 3894 00000010 
 + 3895 00000110 
 + 3896 00010101 
 + 3897 00000000 
 + 3898 00000011 
 + 3899 00000010 
 + 3900 00010011 
 + 3901 00000000 
 + 3902 00110100 
 + 3903 00000011 
 + 3904 00000111 
 + 3905 00000001 
 + 3906 00000000 
 + 3907 00000000 
 + 3908 00000000 
 + 3909 00000011 
 + 3910 00010101 
 + 3911 00000000 
 + 3912 00000000 
 + 3913 00000100 
 + 3914 00000000 
 + 3915 00011111 
 + 3916 00000100 
 + 3917 00000001 
 + 3918 00000011 
 + 3919 00000010 
 + 3920 00000011 
 + 3921 00010100 
 + 3922 00000000 
 + 3923 00000000 
 + 3924 00000000 
 + 3925 00010110 
 + 3926 00001101 
 + 3927 00000000 
 + 3928 00000000 
 + 3929 00000100 
 + 3930 00010011 
 + 3931 00000011 
 + 3932 00000000 
 + 3933 00000000 
 + 3934 00000000 
 + 3935 00010100 
 + 3936 00001011 
 + 3937 00000001 
 + 3938 00010101 
 + 3939 00010011 
 + 3940 00000000 
 + 3941 00000000 
 + 3942 00000100 
 + 3943 00000011 
 + 3944 00000111 
 + 3945 00000000 
 + 3946 00000000 
 + 3947 00000000 
 + 3948 00011101 
 + 3949 00000100 
 + 3950 00000000 
 + 3951 00010110 
 + 3952 00000000 
 + 3953 00010011 
 + 3954 00010101 
 + 3955 00000000 
 + 3956 00000000 
 + 3957 00000100 
 + 3958 00000110 
 + 3959 00000010 
 + 3960 00000011 
 + 3961 00010101 
 + 3962 00000000 
 + 3963 00000000 
 + 3964 00010101 
 + 3965 00000000 
 + 3966 00100111 
 + 3967 00000000 
 + 3968 11001101 
 + 3969 11000000 
 + 3970 00001111 
 + 3971 11100110 
 + 3972 11111111 
 + 3973 11001010 
 + 3974 10001010 
 + 3975 00001111 
 + 3976 11110110 
 + 3977 11111111 
 + 3978 11001001 
 + 3979 11001101 
 + 3980 11000101 
 + 3981 00001111 
 + 3982 11001001 
 + 3983 11000101 
 + 3984 11100110 
 + 3985 01111111 
 + 3986 11001101 
 + 3987 11010010 
 + 3988 00001111 
 + 3989 11000001 
 + 3990 11001001 
 + 3991 00000000 
 + 3992 00000000 
 + 3993 00000000 
 + 3994 00000000 
 + 3995 00000000 
 + 3996 00000000 
 + 3997 00000000 
 + 3998 00000000 
 + 3999 00000000 
 + 4000 00000000 
 + 4001 00000000 
 + 4002 00000000 
 + 4003 00000000 
 + 4004 00000000 
 + 4005 00000000 
 + 4006 00000000 
 + 4007 00000000 
 + 4008 00000000 
 + 4009 00000000 
 + 4010 00000000 
 + 4011 00000000 
 + 4012 00000000 
 + 4013 00000000 
 + 4014 00000000 
 + 4015 00000000 
 + 4016 00000000 
 + 4017 00000000 
 + 4018 00000000 
 + 4019 00000000 
 + 4020 00000000 
 + 4021 00000000 
 + 4022 00000000 
 + 4023 00111110 
 + 4024 00000011 
 + 4025 11010011 
 + 4026 00010000 
 + 4027 00111110 
 + 4028 00010101 
 + 4029 11010011 
 + 4030 00010000 
 + 4031 11001001 
 + 4032 11011011 
 + 4033 00010000 
 + 4034 11100110 
 + 4035 00000001 
 + 4036 11001001 
 + 4037 11001101 
 + 4038 11000000 
 + 4039 00001111 
 + 4040 11001010 
 + 4041 11000101 
 + 4042 00001111 
 + 4043 11011011 
 + 4044 00010001 
 + 4045 11100110 
 + 4046 01111111 
 + 4047 11000011 
 + 4048 11010010 
 + 4049 00001111 
 + 4050 01001111 
 + 4051 11011011 
 + 4052 00010000 
 + 4053 11100110 
 + 4054 00000010 
 + 4055 11001010 
 + 4056 11010011 
 + 4057 00001111 
 + 4058 01111001 
 + 4059 11010011 
 + 4060 00010001 
 + 4061 11001001 
 + 4062 11001101 
 + 4063 10110111 
 + 4064 00001111 
 + 4065 11001001 

+ Binary display completed.

-----------------------------------------------
